ID,Prediction
19120,-0.47
19121,-0.48
19122,-0.76
19123,-1.00
19124,-0.84
19125,-0.90
19126,-0.90
19127,-0.98
19128,0.80
19129,-0.96
19130,0.98
19131,-0.48
19132,-0.64
19133,-1.00
19134,0.94
19135,-0.58
19136,-1.00
19137,-0.67
19138,-0.82
19139,0.06
19140,0.80
19141,-1.00
19142,-0.90
19143,-0.95
19144,-1.00
19145,-0.43
19146,-0.98
19147,-0.84
19148,-1.00
19149,-0.98
19150,-1.00
19151,-0.87
19152,-1.00
19153,1.00
19154,0.88
19155,-1.00
19156,-0.98
19157,-1.00
19158,0.42
19159,-1.00
19160,1.00
19161,0.42
19162,-1.00
19163,-1.00
19164,-0.96
19165,0.03
19166,-0.58
19167,-0.35
19168,-0.74
19169,-0.92
19170,-0.92
19171,-1.00
19172,-0.83
19173,-1.00
19174,-0.10
19175,-1.00
19176,-0.76
19177,0.35
19178,-0.12
19179,-1.00
19180,-0.19
19181,-1.00
19182,0.96
19183,-0.93
19184,-0.38
19185,0.76
19186,0.04
19187,-0.09
19188,-0.96
19189,-0.65
19190,-1.00
19191,0.14
19192,-0.87
19193,-1.00
19194,0.54
19195,-1.00
19196,0.04
19197,0.97
19198,-0.34
19199,1.00
19200,0.20
19201,-0.19
19202,0.94
19203,-1.00
19204,-1.00
19205,-1.00
19206,-0.98
19207,-0.17
19208,0.94
19209,-1.00
19210,-0.30
19211,0.58
19212,-0.67
19213,-0.18
19214,-0.06
19215,-1.00
19216,0.86
19217,-0.41
19218,-1.00
19219,-1.00
19220,-0.19
19221,0.96
19222,1.00
19223,0.40
19224,0.25
19225,-0.19
19226,-0.85
19227,-1.00
19228,-0.98
19229,-1.00
19230,-0.63
19231,-1.00
19232,-1.00
19233,-0.61
19234,-1.00
19235,-1.00
19236,-1.00
19237,0.59
19238,-0.22
19239,-0.96
19240,-0.32
19241,-1.00
19242,0.57
19243,-0.82
19244,0.61
19245,-1.00
19246,-1.00
19247,-0.98
19248,1.00
19249,0.88
19250,0.51
19251,-0.70
19252,-1.00
19253,0.02
19254,-1.00
19255,0.07
19256,-0.96
19257,0.28
19258,-1.00
19259,-0.73
19260,0.74
19261,-1.00
19262,-0.79
19263,-0.85
19264,0.03
19265,-0.79
19266,-0.01
19267,-1.00
19268,-0.89
19269,-1.00
19270,-1.00
19271,-0.92
19272,-0.21
19273,0.35
19274,-0.98
19275,-0.03
19276,-0.84
19277,-0.74
19278,0.96
19279,-1.00
19280,-1.00
19281,-1.00
19282,-1.00
19283,-0.94
19284,-1.00
19285,-1.00
19286,-0.37
19287,-1.00
19288,0.03
19289,1.00
19290,-0.76
19291,-1.00
19292,-0.94
19293,-1.00
19294,0.42
19295,0.57
19296,-0.93
19297,0.98
19298,-0.93
19299,0.46
19300,-1.00
19301,-0.26
19302,-0.44
19303,-0.84
19304,-1.00
19305,-0.98
19306,-1.00
19307,-0.44
19308,1.00
19309,-0.98
19310,-1.00
19311,0.96
19312,-0.50
19313,-0.23
19314,-0.18
19315,-0.29
19316,-0.48
19317,0.22
19318,-0.07
19319,-0.99
19320,-0.19
19321,0.21
19322,-0.18
19323,-1.00
19324,-0.48
19325,-0.28
19326,0.14
19327,-1.00
19328,-0.15
19329,-0.99
19330,-0.72
19331,0.55
19332,0.96
19333,-0.32
19334,-1.00
19335,-1.00
19336,-0.98
19337,-0.58
19338,-0.74
19339,-0.68
19340,-1.00
19341,-0.99
19342,-0.34
19343,-1.00
19344,-1.00
19345,-0.37
19346,-0.90
19347,-0.58
19348,-1.00
19349,-0.70
19350,-1.00
19351,-0.46
19352,-1.00
19353,0.21
19354,-0.11
19355,-0.28
19356,-0.47
19357,-0.99
19358,0.25
19359,-1.00
19360,0.37
19361,-1.00
19362,-0.49
19363,-1.00
19364,-0.94
19365,-0.08
19366,-0.65
19367,-0.00
19368,-0.51
19369,-1.00
19370,0.77
19371,-1.00
19372,-1.00
19373,-1.00
19374,0.17
19375,-0.26
19376,-1.00
19377,-0.97
19378,-0.02
19379,-1.00
19380,-0.33
19381,0.06
19382,1.00
19383,0.08
19384,-0.66
19385,-1.00
19386,-0.98
19387,1.00
19388,0.07
19389,0.96
19390,-1.00
19391,-1.00
19392,-1.00
19393,0.85
19394,-1.00
19395,-1.00
19396,0.36
19397,-0.36
19398,-0.79
19399,-1.00
19400,0.19
19401,-0.36
19402,-1.00
19403,-0.27
19404,-0.65
19405,1.00
19406,1.00
19407,-1.00
19408,-0.98
19409,-1.00
19410,-1.00
19411,-1.00
19412,-0.62
19413,-1.00
19414,0.45
19415,0.97
19416,-1.00
19417,-0.96
19418,-1.00
19419,-1.00
19420,-1.00
19421,-1.00
19422,-0.02
19423,-0.16
19424,0.72
19425,-0.92
19426,-1.00
19427,-1.00
19428,-1.00
19429,-1.00
19430,-1.00
19431,-0.85
19432,-0.98
19433,-0.47
19434,-0.96
19435,-0.67
19436,0.98
19437,-1.00
19438,-1.00
19439,1.00
19440,-0.34
19441,-1.00
19442,-0.95
19443,-1.00
19444,-0.70
19445,0.25
19446,-0.99
19447,-1.00
19448,-1.00
19449,-0.54
19450,1.00
19451,-1.00
19452,0.20
19453,-1.00
19454,-0.70
19455,0.80
19456,-1.00
19457,0.13
19458,-1.00
19459,-0.75
19460,-0.93
19461,-1.00
19462,-1.00
19463,-0.69
19464,-1.00
19465,-1.00
19466,-0.88
19467,0.30
19468,0.96
19469,-0.06
19470,0.06
19471,-0.92
19472,0.99
19473,-0.44
19474,-0.92
19475,-0.54
19476,-0.90
19477,0.35
19478,0.50
19479,-1.00
19480,-0.76
19481,-1.00
19482,-0.66
19483,-1.00
19484,-0.81
19485,-0.38
19486,-0.98
19487,-0.35
19488,-1.00
19489,-1.00
19490,-0.29
19491,-0.75
19492,-1.00
19493,-1.00
19494,0.69
19495,-0.90
19496,0.71
19497,1.00
19498,-1.00
19499,-0.58
19500,-1.00
19501,-1.00
19502,-1.00
19503,-0.02
19504,-0.12
19505,-1.00
19506,-1.00
19507,-1.00
19508,-0.59
19509,-1.00
19510,-0.98
19511,-0.22
19512,-1.00
19513,-1.00
19514,-1.00
19515,-0.56
19516,-0.50
19517,-1.00
19518,0.38
19519,-0.98
19520,1.00
19521,0.82
19522,0.96
19523,0.46
19524,0.68
19525,-1.00
19526,-0.58
19527,-1.00
19528,-0.84
19529,0.98
19530,-0.98
19531,-1.00
19532,-0.02
19533,-0.96
19534,0.48
19535,-0.88
19536,-1.00
19537,-0.61
19538,-0.74
19539,-0.96
19540,-1.00
19541,0.41
19542,0.32
19543,-0.03
19544,0.32
19545,1.00
19546,0.98
19547,-0.96
19548,-1.00
19549,-0.84
19550,-0.15
19551,-1.00
19552,0.07
19553,0.56
19554,-0.21
19555,-0.84
19556,-1.00
19557,0.76
19558,-0.83
19559,-1.00
19560,-1.00
19561,-0.04
19562,-1.00
19563,0.22
19564,-1.00
19565,-0.18
19566,-0.86
19567,-0.49
19568,0.51
19569,0.94
19570,-1.00
19571,0.80
19572,-1.00
19573,-0.18
19574,-0.97
19575,-1.00
19576,-1.00
19577,-0.82
19578,-0.91
19579,1.00
19580,-1.00
19581,0.37
19582,0.92
19583,-0.98
19584,-1.00
19585,0.63
19586,-0.94
19587,-0.48
19588,-1.00
19589,-0.98
19590,-0.85
19591,0.14
19592,0.97
19593,-0.32
19594,-0.72
19595,-1.00
19596,-0.86
19597,-0.85
19598,-1.00
19599,-1.00
19600,0.36
19601,0.67
19602,-0.99
19603,-0.60
19604,-0.42
19605,0.30
19606,-1.00
19607,-1.00
19608,-0.56
19609,-0.01
19610,-1.00
19611,-1.00
19612,-1.00
19613,-1.00
19614,-1.00
19615,-1.00
19616,-0.12
19617,-1.00
19618,-1.00
19619,-0.63
19620,0.16
19621,-0.63
19622,-1.00
19623,0.96
19624,1.00
19625,-1.00
19626,-1.00
19627,-0.72
19628,-0.02
19629,-0.85
19630,-1.00
19631,-0.17
19632,-0.55
19633,-1.00
19634,-1.00
19635,1.00
19636,-1.00
19637,-0.79
19638,-1.00
19639,0.11
19640,0.61
19641,-0.87
19642,0.26
19643,-0.98
19644,-1.00
19645,1.00
19646,-0.25
19647,-0.25
19648,0.84
19649,-0.19
19650,-0.38
19651,-1.00
19652,-1.00
19653,-0.59
19654,-1.00
19655,-1.00
19656,-0.44
19657,-1.00
19658,-0.74
19659,-1.00
19660,-1.00
19661,0.13
19662,-1.00
19663,-1.00
19664,-0.50
19665,-0.11
19666,0.14
19667,-0.96
19668,-0.29
19669,-0.94
19670,-1.00
19671,-1.00
19672,-0.94
19673,-0.59
19674,-0.99
19675,-0.19
19676,-1.00
19677,-0.91
19678,-0.92
19679,-1.00
19680,0.24
19681,-1.00
19682,-0.96
19683,0.98
19684,-1.00
19685,-1.00
19686,-0.98
19687,0.91
19688,-1.00
19689,-0.93
19690,0.98
19691,-1.00
19692,0.86
19693,-1.00
19694,0.73
19695,-1.00
19696,-0.30
19697,-1.00
19698,0.80
19699,-1.00
19700,-0.84
19701,-0.33
19702,0.61
19703,-0.92
19704,-0.83
19705,-1.00
19706,-0.73
19707,0.07
19708,-0.39
19709,-1.00
19710,-1.00
19711,-1.00
19712,-0.51
19713,1.00
19714,-1.00
19715,-0.36
19716,0.28
19717,-1.00
19718,-0.99
19719,0.21
19720,-0.93
19721,0.56
19722,-0.57
19723,0.93
19724,-1.00
19725,-0.99
19726,-0.91
19727,1.00
19728,-0.37
19729,-0.62
19730,-1.00
19731,-1.00
19732,-1.00
19733,-0.51
19734,0.26
19735,-0.26
19736,-1.00
19737,-1.00
19738,-0.59
19739,-0.91
19740,-0.14
19741,0.25
19742,-1.00
19743,-1.00
19744,-0.49
19745,-0.96
19746,-0.02
19747,-1.00
19748,-0.63
19749,-1.00
19750,-1.00
19751,-0.98
19752,0.80
19753,0.25
19754,0.04
19755,0.86
19756,-1.00
19757,-1.00
19758,-0.65
19759,-0.14
19760,-0.92
19761,-1.00
19762,-1.00
19763,0.57
19764,-0.53
19765,-0.09
19766,-0.51
19767,-1.00
19768,-1.00
19769,0.45
19770,-1.00
19771,-1.00
19772,-0.87
19773,0.16
19774,-1.00
19775,-0.19
19776,-1.00
19777,0.39
19778,-0.50
19779,-0.66
19780,-0.09
19781,-1.00
19782,-1.00
19783,-0.19
19784,-0.61
19785,-0.92
19786,-1.00
19787,-1.00
19788,-1.00
19789,0.09
19790,-0.93
19791,-1.00
19792,-1.00
19793,0.12
19794,0.28
19795,-0.36
19796,-0.72
19797,-1.00
19798,-1.00
19799,-0.69
19800,-0.89
19801,-1.00
19802,-0.82
19803,-0.98
19804,-0.20
19805,-0.95
19806,-1.00
19807,-1.00
19808,-0.17
19809,-0.12
19810,0.32
19811,-0.40
19812,-1.00
19813,-0.37
19814,-1.00
19815,-0.98
19816,-0.85
19817,-0.77
19818,-1.00
19819,-0.70
19820,0.76
19821,-1.00
19822,-1.00
19823,-0.42
19824,-1.00
19825,-0.98
19826,-1.00
19827,-0.72
19828,-0.71
19829,-1.00
19830,0.80
19831,-0.60
19832,-0.58
19833,-0.31
19834,-0.76
19835,-1.00
19836,0.51
19837,0.98
19838,1.00
19839,-0.98
19840,-0.19
19841,-1.00
19842,-0.69
19843,-0.96
19844,-1.00
19845,-1.00
19846,-0.36
19847,1.00
19848,0.59
19849,-1.00
19850,-0.73
19851,-0.46
19852,-1.00
19853,-0.85
19854,-1.00
19855,-0.66
19856,-0.88
19857,-0.83
19858,0.05
19859,-0.98
19860,-1.00
19861,-0.38
19862,-1.00
19863,-0.96
19864,-0.53
19865,0.34
19866,-0.78
19867,1.00
19868,-0.98
19869,-0.86
19870,-0.07
19871,-1.00
19872,0.51
19873,-0.75
19874,0.98
19875,-1.00
19876,-0.71
19877,0.61
19878,-0.46
19879,-1.00
19880,0.65
19881,0.26
19882,0.32
19883,-0.88
19884,-1.00
19885,-1.00
19886,-0.81
19887,-0.96
19888,-1.00
19889,1.00
19890,0.88
19891,-0.91
19892,-1.00
19893,-0.05
19894,-0.54
19895,-0.22
19896,-1.00
19897,-1.00
19898,0.80
19899,-0.84
19900,-1.00
19901,-0.98
19902,-0.84
19903,0.98
19904,0.06
19905,-1.00
19906,0.00
19907,0.18
19908,-0.46
19909,-0.98
19910,-0.98
19911,-1.00
19912,-0.92
19913,0.51
19914,-1.00
19915,-1.00
19916,-0.96
19917,-1.00
19918,-1.00
19919,-0.36
19920,-1.00
19921,-0.95
19922,1.00
19923,-1.00
19924,-0.36
19925,-1.00
19926,0.98
19927,-1.00
19928,-1.00
19929,-1.00
19930,-1.00
19931,-1.00
19932,-1.00
19933,0.21
19934,-0.74
19935,-0.91
19936,-0.98
19937,-1.00
19938,-0.23
19939,-0.80
19940,-0.99
19941,0.92
19942,-1.00
19943,-1.00
19944,1.00
19945,-1.00
19946,-0.37
19947,-0.96
19948,-1.00
19949,-0.88
19950,-0.98
19951,-0.03
19952,-1.00
19953,-0.02
19954,-0.49
19955,-0.18
19956,-0.13
19957,-1.00
19958,-0.08
19959,-0.13
19960,0.26
19961,-1.00
19962,-1.00
19963,-1.00
19964,-1.00
19965,-0.98
19966,-1.00
19967,-1.00
19968,1.00
19969,-0.91
19970,-0.93
19971,0.49
19972,-0.10
19973,-0.19
19974,-1.00
19975,-0.03
19976,-0.98
19977,0.03
19978,-0.32
19979,-0.99
19980,0.49
19981,-1.00
19982,-1.00
19983,0.43
19984,0.12
19985,0.89
19986,0.98
19987,-1.00
19988,1.00
19989,-1.00
19990,0.55
19991,-0.95
19992,-0.69
19993,-1.00
19994,-0.98
19995,-1.00
19996,-1.00
19997,-0.46
19998,0.51
19999,1.00
20000,0.77
20001,0.00
20002,0.55
20003,0.11
20004,-1.00
20005,-0.04
20006,-1.00
20007,0.26
20008,1.00
20009,-1.00
20010,-1.00
20011,0.28
20012,-0.87
20013,1.00
20014,-1.00
20015,0.03
20016,-0.96
20017,-1.00
20018,-0.89
20019,-1.00
20020,-0.93
20021,-0.24
20022,0.61
20023,-0.96
20024,0.44
20025,-1.00
20026,0.92
20027,-1.00
20028,-1.00
20029,-0.86
20030,-0.96
20031,-1.00
20032,-1.00
20033,-1.00
20034,-0.46
20035,-0.96
20036,-0.18
20037,-0.86
20038,-1.00
20039,-0.94
20040,-0.98
20041,-1.00
20042,-0.97
20043,0.20
20044,-1.00
20045,-0.97
20046,-0.29
20047,0.45
20048,-1.00
20049,-0.04
20050,-1.00
20051,-0.96
20052,-1.00
20053,-0.94
20054,-1.00
20055,-0.96
20056,-1.00
20057,-0.96
20058,-1.00
20059,1.00
20060,1.00
20061,-0.61
20062,-1.00
20063,-1.00
20064,0.97
20065,-1.00
20066,-0.96
20067,-0.98
20068,-1.00
20069,-1.00
20070,-0.38
20071,-0.65
20072,-0.64
20073,-1.00
20074,-1.00
20075,-0.96
20076,0.76
20077,-0.74
20078,-0.18
20079,-1.00
20080,-0.87
20081,-1.00
20082,-0.74
20083,0.33
20084,0.74
20085,0.80
20086,-0.90
20087,-1.00
20088,-1.00
20089,-1.00
20090,-0.85
20091,-1.00
20092,-0.84
20093,-1.00
20094,-0.98
20095,0.44
20096,0.21
20097,0.56
20098,-1.00
20099,-1.00
20100,-1.00
20101,-0.99
20102,-0.99
20103,-1.00
20104,-1.00
20105,-0.10
20106,0.90
20107,-0.13
20108,-1.00
20109,0.51
20110,-0.76
20111,-1.00
20112,-1.00
20113,-1.00
20114,-0.98
20115,-0.88
20116,-1.00
20117,-1.00
20118,-1.00
20119,-1.00
20120,-1.00
20121,-0.52
20122,0.51
20123,-0.99
20124,-1.00
20125,-0.68
20126,-1.00
20127,0.96
20128,-1.00
20129,-0.98
20130,-0.18
20131,0.96
20132,-1.00
20133,-1.00
20134,-1.00
20135,-0.37
20136,0.16
20137,-0.58
20138,0.63
20139,-1.00
20140,-1.00
20141,-1.00
20142,-1.00
20143,0.26
20144,-1.00
20145,-0.09
20146,-1.00
20147,-1.00
20148,-1.00
20149,-0.91
20150,-0.74
20151,-0.74
20152,-1.00
20153,0.01
20154,-1.00
20155,-0.62
20156,0.22
20157,-1.00
20158,-0.85
20159,-0.26
20160,-0.80
20161,-1.00
20162,-0.99
20163,-1.00
20164,-0.84
20165,0.32
20166,0.95
20167,-1.00
20168,-1.00
20169,0.71
20170,-1.00
20171,-0.01
20172,-0.92
20173,-0.80
20174,-0.98
20175,-1.00
20176,-0.09
20177,-0.70
20178,0.07
20179,-1.00
20180,0.14
20181,0.82
20182,-0.84
20183,-0.98
20184,-1.00
20185,0.37
20186,0.03
20187,-1.00
20188,-1.00
20189,-0.95
20190,-0.98
20191,0.61
20192,-0.90
20193,0.98
20194,-0.98
20195,-0.90
20196,-0.05
20197,-1.00
20198,-0.26
20199,-0.31
20200,-1.00
20201,-0.48
20202,-1.00
20203,0.98
20204,-0.98
20205,-1.00
20206,-0.64
20207,-1.00
20208,-0.92
20209,0.25
20210,-0.82
20211,-0.92
20212,-0.90
20213,-1.00
20214,-0.03
20215,-1.00
20216,-1.00
20217,-1.00
20218,0.08
20219,-0.61
20220,-1.00
20221,-0.99
20222,-0.98
20223,-1.00
20224,-0.79
20225,-0.94
20226,-0.36
20227,-1.00
20228,-0.64
20229,-0.56
20230,0.01
20231,0.14
20232,-0.77
20233,-0.99
20234,-0.64
20235,-0.38
20236,-0.57
20237,-0.50
20238,-1.00
20239,-0.58
20240,0.95
20241,-0.18
20242,-0.12
20243,-0.70
20244,0.84
20245,-1.00
20246,-0.93
20247,-0.60
20248,-1.00
20249,-1.00
20250,-0.98
20251,-0.89
20252,-0.80
20253,-1.00
20254,-0.94
20255,-0.25
20256,-0.73
20257,-0.08
20258,-0.88
20259,-0.96
20260,-0.96
20261,-0.58
20262,-0.14
20263,-1.00
20264,-1.00
20265,-1.00
20266,-1.00
20267,-1.00
20268,0.88
20269,-0.76
20270,-1.00
20271,-0.11
20272,0.72
20273,0.42
20274,-1.00
20275,-0.77
20276,0.82
20277,1.00
20278,-1.00
20279,0.82
20280,-0.95
20281,-1.00
20282,0.28
20283,-1.00
20284,-0.94
20285,-0.98
20286,-1.00
20287,-1.00
20288,-1.00
20289,-0.22
20290,-0.82
20291,-0.92
20292,-1.00
20293,0.92
20294,0.57
20295,1.00
20296,-1.00
20297,-1.00
20298,-0.84
20299,-0.94
20300,-0.98
20301,0.22
20302,-1.00
20303,-1.00
20304,-1.00
20305,-0.90
20306,-0.96
20307,-0.13
20308,-0.93
20309,0.43
20310,-1.00
20311,-0.85
20312,0.49
20313,1.00
20314,1.00
20315,-0.22
20316,-1.00
20317,-1.00
20318,-1.00
20319,0.52
20320,-0.35
20321,0.70
20322,0.11
20323,0.70
20324,-0.22
20325,-1.00
20326,-1.00
20327,-0.38
20328,0.67
20329,0.86
20330,0.38
20331,-1.00
20332,-0.88
20333,-1.00
20334,-0.86
20335,-1.00
20336,0.48
20337,-0.07
20338,-1.00
20339,-1.00
20340,-1.00
20341,-0.33
20342,-1.00
20343,0.96
20344,0.72
20345,-1.00
20346,-1.00
20347,-1.00
20348,-1.00
20349,-1.00
20350,-0.68
20351,-0.65
20352,-0.97
20353,0.47
20354,-0.38
20355,-0.14
20356,-1.00
20357,-0.56
20358,-0.54
20359,-1.00
20360,-1.00
20361,-1.00
20362,-0.70
20363,-0.29
20364,0.50
20365,-1.00
20366,-1.00
20367,0.98
20368,-1.00
20369,-0.85
20370,-1.00
20371,-1.00
20372,-0.52
20373,1.00
20374,0.37
20375,-0.40
20376,-0.13
20377,-0.98
20378,-1.00
20379,-0.92
20380,0.07
20381,-0.80
20382,0.56
20383,-0.31
20384,-0.95
20385,0.06
20386,-0.83
20387,-0.24
20388,-0.60
20389,0.98
20390,1.00
20391,0.77
20392,-0.16
20393,-0.36
20394,-0.82
20395,-0.98
20396,-0.54
20397,-1.00
20398,-0.97
20399,0.35
20400,-0.87
20401,-1.00
20402,-0.96
20403,-1.00
20404,-0.98
20405,-1.00
20406,0.06
20407,-0.92
20408,-0.12
20409,-0.98
20410,-1.00
20411,-0.08
20412,-1.00
20413,-1.00
20414,-0.43
20415,-1.00
20416,0.73
20417,-0.55
20418,-0.15
20419,-1.00
20420,-0.56
20421,-0.25
20422,-0.26
20423,0.99
20424,1.00
20425,-0.06
20426,-0.07
20427,0.63
20428,-0.74
20429,-1.00
20430,-1.00
20431,-0.65
20432,0.32
20433,-1.00
20434,0.96
20435,-0.08
20436,0.51
20437,-1.00
20438,-1.00
20439,-0.53
20440,-0.62
20441,-0.09
20442,-1.00
20443,0.96
20444,-1.00
20445,-0.68
20446,-1.00
20447,0.35
20448,-1.00
20449,-1.00
20450,-1.00
20451,0.08
20452,-1.00
20453,0.59
20454,-0.80
20455,-1.00
20456,-1.00
20457,-0.98
20458,0.80
20459,0.98
20460,-1.00
20461,-1.00
20462,-0.07
20463,0.13
20464,-0.98
20465,-0.24
20466,-1.00
20467,0.90
20468,-0.75
20469,-1.00
20470,0.43
20471,-1.00
20472,-1.00
20473,-1.00
20474,-1.00
20475,-1.00
20476,-1.00
20477,-0.19
20478,-0.76
20479,-0.58
20480,-0.78
20481,-1.00
20482,0.20
20483,-0.32
20484,0.18
20485,0.11
20486,-0.78
20487,1.00
20488,-0.80
20489,-0.90
20490,0.29
20491,-1.00
20492,-0.62
20493,-1.00
20494,-0.97
20495,-1.00
20496,-1.00
20497,-0.31
20498,-1.00
20499,0.86
20500,-1.00
20501,-1.00
20502,-0.98
20503,-0.73
20504,-1.00
20505,-1.00
20506,-1.00
20507,1.00
20508,-1.00
20509,-0.22
20510,-0.14
20511,-0.03
20512,-1.00
20513,-0.98
20514,-0.99
20515,0.92
20516,-0.73
20517,0.78
20518,-1.00
20519,-0.98
20520,-0.65
20521,-0.90
20522,-1.00
20523,1.00
20524,-0.09
20525,-0.93
20526,1.00
20527,-0.90
20528,-1.00
20529,-1.00
20530,-0.82
20531,0.07
20532,-1.00
20533,-0.96
20534,-0.29
20535,-0.99
20536,-0.74
20537,-0.74
20538,-1.00
20539,-1.00
20540,-1.00
20541,-1.00
20542,-1.00
20543,-1.00
20544,1.00
20545,-1.00
20546,-0.64
20547,-0.94
20548,-1.00
20549,-0.33
20550,-0.57
20551,-0.58
20552,-1.00
20553,-1.00
20554,-0.46
20555,0.60
20556,-0.47
20557,-1.00
20558,-1.00
20559,-0.71
20560,0.21
20561,-1.00
20562,-0.97
20563,-1.00
20564,0.24
20565,-0.58
20566,-1.00
20567,-0.67
20568,-1.00
20569,-1.00
20570,-0.48
20571,-0.97
20572,-0.79
20573,-0.63
20574,-0.67
20575,-1.00
20576,-0.32
20577,-0.67
20578,-0.90
20579,-1.00
20580,-0.32
20581,-0.50
20582,0.45
20583,-1.00
20584,-1.00
20585,-1.00
20586,-0.99
20587,-1.00
20588,-1.00
20589,-1.00
20590,-0.18
20591,-1.00
20592,-1.00
20593,-0.98
20594,-0.67
20595,-1.00
20596,0.52
20597,-1.00
20598,-1.00
20599,-0.10
20600,-0.76
20601,-1.00
20602,-0.19
20603,-1.00
20604,-0.98
20605,-0.16
20606,-0.59
20607,-1.00
20608,-1.00
20609,-1.00
20610,0.29
20611,0.25
20612,-0.72
20613,0.35
20614,-0.92
20615,-0.87
20616,-1.00
20617,-0.15
20618,-1.00
20619,-0.72
20620,0.98
20621,-0.35
20622,-0.53
20623,-0.92
20624,0.19
20625,-0.85
20626,-0.40
20627,-0.99
20628,0.80
20629,-1.00
20630,-0.94
20631,-1.00
20632,-1.00
20633,-1.00
20634,-0.22
20635,-0.82
20636,-0.26
20637,0.61
20638,-1.00
20639,0.61
20640,-1.00
20641,-0.10
20642,-0.99
20643,-0.94
20644,-1.00
20645,-0.95
20646,-0.32
20647,-1.00
20648,-1.00
20649,-0.23
20650,-0.84
20651,-1.00
20652,-1.00
20653,-1.00
20654,-1.00
20655,-1.00
20656,-0.31
20657,-0.93
20658,-0.90
20659,0.06
20660,-1.00
20661,-1.00
20662,-0.45
20663,0.99
20664,-1.00
20665,-1.00
20666,-1.00
20667,-1.00
20668,-0.12
20669,-0.98
20670,0.25
20671,-1.00
20672,-0.90
20673,-0.36
20674,-0.90
20675,0.29
20676,-0.98
20677,-1.00
20678,-0.94
20679,-0.10
20680,-0.99
20681,-0.19
20682,0.52
20683,-0.92
20684,-1.00
20685,-1.00
20686,-1.00
20687,-1.00
20688,1.00
20689,-0.38
20690,-1.00
20691,0.98
20692,1.00
20693,-0.22
20694,-1.00
20695,-1.00
20696,-0.87
20697,0.35
20698,-1.00
20699,1.00
20700,-0.97
20701,-1.00
20702,-0.58
20703,-0.98
20704,0.71
20705,0.96
20706,0.03
20707,-0.88
20708,-0.86
20709,-1.00
20710,0.28
20711,0.07
20712,0.42
20713,-0.64
20714,-1.00
20715,-0.48
20716,-1.00
20717,-1.00
20718,-1.00
20719,-1.00
20720,-1.00
20721,-1.00
20722,-1.00
20723,-1.00
20724,-0.48
20725,0.26
20726,-0.23
20727,-1.00
20728,-1.00
20729,-0.94
20730,0.57
20731,-1.00
20732,-0.84
20733,-0.44
20734,-1.00
20735,-1.00
20736,-1.00
20737,0.70
20738,0.07
20739,-0.63
20740,0.11
20741,-0.99
20742,-0.94
20743,-0.61
20744,-1.00
20745,-0.60
20746,-0.39
20747,-1.00
20748,-1.00
20749,-1.00
20750,-0.83
20751,-1.00
20752,0.16
20753,0.86
20754,-1.00
20755,-1.00
20756,-0.53
20757,-0.12
20758,-0.97
20759,0.46
20760,0.86
20761,-0.62
20762,-0.56
20763,-1.00
20764,-1.00
20765,0.21
20766,-0.52
20767,-0.66
20768,-0.65
20769,1.00
20770,0.03
20771,-1.00
20772,-0.73
20773,-1.00
20774,-1.00
20775,-1.00
20776,-0.50
20777,-0.94
20778,0.19
20779,-1.00
20780,-1.00
20781,-1.00
20782,-0.99
20783,-1.00
20784,-0.91
20785,0.88
20786,-1.00
20787,-0.79
20788,0.62
20789,-1.00
20790,-0.98
20791,-0.43
20792,0.13
20793,-1.00
20794,-1.00
20795,0.52
20796,1.00
20797,-0.38
20798,-0.98
20799,0.93
20800,0.03
20801,-0.20
20802,-1.00
20803,-0.07
20804,-1.00
20805,-0.19
20806,-0.98
20807,-0.91
20808,-1.00
20809,-1.00
20810,-0.62
20811,-0.98
20812,-1.00
20813,-0.09
20814,-1.00
20815,-1.00
20816,-0.98
20817,-1.00
20818,-0.71
20819,-1.00
20820,-1.00
20821,-0.96
20822,0.94
20823,-1.00
20824,-1.00
20825,-0.76
20826,-1.00
20827,-0.99
20828,-0.20
20829,-1.00
20830,-0.03
20831,-0.37
20832,0.36
20833,-0.98
20834,-1.00
20835,1.00
20836,-1.00
20837,-1.00
20838,-0.65
20839,-1.00
20840,-0.93
20841,-0.62
20842,-1.00
20843,-0.58
20844,-0.88
20845,-1.00
20846,-0.04
20847,-0.61
20848,-0.59
20849,-0.39
20850,-0.80
20851,-1.00
20852,-0.98
20853,-1.00
20854,0.03
20855,0.34
20856,0.03
20857,0.98
20858,-0.82
20859,-1.00
20860,-1.00
20861,-1.00
20862,-0.92
20863,-0.93
20864,-0.98
20865,-0.39
20866,-0.08
20867,-1.00
20868,0.90
20869,-1.00
20870,0.98
20871,1.00
20872,-0.98
20873,-1.00
20874,-1.00
20875,-1.00
20876,-0.44
20877,-1.00
20878,-0.89
20879,1.00
20880,-0.16
20881,-0.18
20882,-0.79
20883,-0.54
20884,-0.64
20885,-0.82
20886,-0.92
20887,-1.00
20888,-0.62
20889,0.57
20890,0.54
20891,-1.00
20892,-0.89
20893,-1.00
20894,1.00
20895,-0.96
20896,-1.00
20897,1.00
20898,-1.00
20899,-1.00
20900,-1.00
20901,-1.00
20902,-1.00
20903,-1.00
20904,-1.00
20905,-0.97
20906,-1.00
20907,-1.00
20908,-0.87
20909,-0.32
20910,-0.96
20911,-0.94
20912,-0.74
20913,-1.00
20914,-0.96
20915,-1.00
20916,0.67
